Event	ID	Name			Wwise Object Path	Notes
	104039902	Play_WeaponFire			\Default Work Unit\SFX\Play_WeaponFire	
	2179906728	Play_TargetHit			\Default Work Unit\SFX\Play_TargetHit	
	2585924577	Play_MusicPlaylist			\Default Work Unit\Mx\Play_MusicPlaylist	
	3534139762	Play_TestTone			\Default Work Unit\Play_TestTone	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	37898510	Guns, Pistol, SIG Sauer P226, Single Shots, Dry SND122452 3	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\8F\{8F979A6A-5418-D281-DD56-71737493ECC1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\WeaponFire\Guns, Pistol, SIG Sauer P226, Single Shots, Dry SND122452 3		422892
	89622345	NOFUTUREPREMIERE_Eisebelle_-_dawn_chorus_KLICKAUD - Converted with FlexClip	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\AF\{AF014C11-6D45-D9F2-E755-B1ECFA8B213F}.wem		\Interactive Music Hierarchy\Default Work Unit\MusicPlaylist\MyMusic\NOFUTUREPREMIERE_Eisebelle_-_dawn_chorus_KLICKAUD - Converted with FlexClip		50688096
	284757120	Guns, Pistol, SIG Sauer P226, Single Shots, Dry SND122452	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\19\{196CF5AD-CE6C-AA16-9E42-79A645D7B65B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\WeaponFire\Guns, Pistol, SIG Sauer P226, Single Shots, Dry SND122452		397424
	387369319	Guns, Pistol, SIG Sauer P226, Single Shots, Dry SND122452 4	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\C2\{C2608114-F229-3930-5A59-A815FFF13C43}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\WeaponFire\Guns, Pistol, SIG Sauer P226, Single Shots, Dry SND122452 4		494208
	536524558	Guns, Pistol, SIG Sauer P226, Single Shots, Dry SND122452 5	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\E0\{E090E47A-65F8-5C0C-0497-6ACB01BF534A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\WeaponFire\Guns, Pistol, SIG Sauer P226, Single Shots, Dry SND122452 5		473832
	547816236	Voices, Scream, Man Eaten By Alligator, Wilhelm Scream SND96097	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\F0\{F03308CB-FE62-518A-08DF-EFEF4E556F6B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\TargetHit\Voices, Scream, Man Eaten By Alligator, Wilhelm Scream SND96097		188404
	556684514	Guns, Pistol, SIG Sauer P226, Single Shots, Dry SND122452 2	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\B2\{B2F3D46F-4082-3A12-E5E9-A6F48FEF67F6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\WeaponFire\Guns, Pistol, SIG Sauer P226, Single Shots, Dry SND122452 2		422892
	640334736	Voices, Scream, Man Eaten By Alligator, Wilhelm Scream SND96097 3	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\DB\{DB176FA0-369B-AEF7-690E-25C0E1AF163B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\TargetHit\Voices, Scream, Man Eaten By Alligator, Wilhelm Scream SND96097 3		140456
	779490118	Voices, Scream, Man Eaten By Alligator, Wilhelm Scream SND96097 1	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\6B\{6BDEF5CC-448B-3A3C-EA92-EDDFFE1CBABA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\TargetHit\Voices, Scream, Man Eaten By Alligator, Wilhelm Scream SND96097 1		78864
	839487501	Guns, Pistol, SIG Sauer P226, Single Shots, Dry SND122452 1	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\07\{07BBEBE3-02B9-39AD-1009-99110F6FC2AC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\WeaponFire\Guns, Pistol, SIG Sauer P226, Single Shots, Dry SND122452 1		341392
